[    0.000000] Linux version 6.14.0-34-generic (buildd@lcy02-amd64-017) (x86_64-linux-gnu-gcc-14 (Ubuntu 14.2.0-19ubuntu2) 14.2.0, GNU ld (GNU Binutils for Ubuntu) 2.44) #34-Ubuntu SMP PREEMPT_DYNAMIC Wed Sep 17 09:21:29 UTC 2025 (Ubuntu 6.14.0-34.34-generic 6.14.11)
[    0.000000] Command line: BOOT_IMAGE=/boot/vmlinuz-6.14.0-34-generic root=UUID=1cbb8294-d9e9-4b18-9fce-6fa89d7fe721 ro
[    0.000000] KERNEL supported cpus:
[    0.000000]   Intel GenuineIntel
[    0.000000]   AMD AuthenticAMD
[    0.000000]   Hygon HygonGenuine
[    0.000000]   Centaur CentaurHauls
[    0.000000]   zhaoxin   Shanghai  
[    0.000000] [Firmware Bug]: TSC doesn't count with P0 frequency!
[    0.000000] BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x000000000009e7ff] usable
[    0.000000] BIOS-e820: [mem 0x000000000009e800-0x000000000009ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000000dc000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x00000000bfecffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000bfed0000-0x00000000bfefefff] ACPI data
[    0.000000] BIOS-e820: [mem 0x00000000bfeff000-0x00000000bfefffff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x00000000bff00000-0x00000000bfffffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000f0000000-0x00000000f7ffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec00000-0x00000000fec0ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fee00000-0x00000000fee00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fffe0000-0x00000000ffffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000100000000-0x000000083fffffff] usable
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] APIC: Static calls initialized
[    0.000000] SMBIOS 2.7 present.
[    0.000000] DMI: VMware, Inc. VMware Virtual Platform/440BX Desktop Reference Platform, BIOS 6.00 11/12/2020
[    0.000000] DMI: Memory slots populated: 2/128
[    0.000000] vmware: hypercall mode: 0x01
[    0.000000] Hypervisor detected: VMware
[    0.000000] vmware: TSC freq read from hypervisor : 4291.842 MHz
[    0.000000] vmware: Host bus clock speed read from hypervisor : 66000000 Hz
[    0.000000] vmware: using clock offset of 4874794160 ns
[    0.002147] tsc: Detected 4291.842 MHz processor
[    0.005670] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.011277] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.013225] last_pfn = 0x840000 max_arch_pfn = 0x400000000
[    0.013720] total RAM covered: 1047552M
[    0.014152]  gran_size: 64K 	chunk_size: 64K 	num_reg: 8  	lose cover RAM: 768G
[    1.798068] Table-perturb hash table entries: 65536 (order: 6, 262144 bytes, linear)
[    1.798438] TCP established hash table entries: 262144 (order: 9, 2097152 bytes, linear)
[    1.833574] TCP bind hash table entries: 65536 (order: 9, 2097152 bytes, linear)
[    1.833918] TCP: Hash tables configured (established 262144 bind 65536)
[    1.835863] MPTCP token hash table entries: 32768 (order: 7, 786432 bytes, linear)
[    1.837520] UDP hash table entries: 16384 (order: 8, 1048576 bytes, linear)
[    1.839169] UDP-Lite hash table entries: 16384 (order: 8, 1048576 bytes, linear)
[    1.839847] NET: Registered PF_UNIX/PF_LOCAL protocol family
[    1.840094] NET: Registered PF_XDP protocol family
[    1.840360] pci 0000:00:15.3: bridge window [io  0x1000-0x0fff] to [bus 06] add_size 1000
[    1.840696] pci 0000:00:15.4: bridge window [io  0x1000-0x0fff] to [bus 07] add_size 1000
[    1.841033] pci 0000:00:15.5: bridge window [io  0x1000-0x0fff] to [bus 08] add_size 1000
[    1.841410] pci 0000:00:15.6: bridge window [io  0x1000-0x0fff] to [bus 09] add_size 1000
[    1.841743] pci 0000:00:15.7: bridge window [io  0x1000-0x0fff] to [bus 0a] add_size 1000
[    1.842076] pci 0000:00:16.3: bridge window [io  0x1000-0x0fff] to [bus 0e] add_size 1000
[    1.842460] pci 0000:00:16.4: bridge window [io  0x1000-0x0fff] to [bus 0f] add_size 1000
[    1.842793] pci 0000:00:16.5: bridge window [io  0x1000-0x0fff] to [bus 10] add_size 1000
[    1.843171] pci 0000:00:16.6: bridge window [io  0x1000-0x0fff] to [bus 11] add_size 1000
[    1.843504] pci 0000:00:16.7: bridge window [io  0x1000-0x0fff] to [bus 12] add_size 1000
[    1.843837] pci 0000:00:17.3: bridge window [io  0x1000-0x0fff] to [bus 16] add_size 1000
[    1.844217] pci 0000:00:17.4: bridge window [io  0x1000-0x0fff] to [bus 17] add_size 1000
[    1.844550] pci 0000:00:17.5: bridge window [io  0x1000-0x0fff] to [bus 18] add_size 1000
[    1.844882] pci 0000:00:17.6: bridge window [io  0x1000-0x0fff] to [bus 19] add_size 1000
[    1.845200] pci 0000:00:17.7: bridge window [io  0x1000-0x0fff] to [bus 1a] add_size 1000
[    1.845590] pci 0000:00:18.2: bridge window [io  0x1000-0x0fff] to [bus 1d] add_size 1000
[    1.845925] pci 0000:00:18.3: bridge window [io  0x1000-0x0fff] to [bus 1e] add_size 1000
[    1.846302] pci 0000:00:18.4: bridge window [io  0x1000-0x0fff] to [bus 1f] add_size 1000
[    1.846634] pci 0000:00:18.5: bridge window [io  0x1000-0x0fff] to [bus 20] add_size 1000
[    1.846967] pci 0000:00:18.6: bridge window [io  0x1000-0x0fff] to [bus 21] add_size 1000
[    1.847344] pci 0000:00:18.7: bridge window [io  0x1000-0x0fff] to [bus 22] add_size 1000
[    1.847692] pci 0000:00:10.0: ROM [mem 0xc0000000-0xc0003fff pref]: assigned
[    1.847980] pci 0000:00:15.3: bridge window [io  size 0x1000]: can't assign; no space
[    1.848300] pci 0000:00:15.3: bridge window [io  size 0x1000]: failed to assign
[    1.848668] pci 0000:00:15.4: bridge window [io  size 0x1000]: can't assign; no space
[    1.848987] pci 0000:00:15.4: bridge window [io  size 0x1000]: failed to assign
[    1.849287] pci 0000:00:15.5: bridge window [io  size 0x1000]: can't assign; no space
[    1.849606] pci 0000:00:15.5: bridge window [io  size 0x1000]: failed to assign
[    1.883296] pci 0000:00:15.6: bridge window [io  size 0x1000]: can't assign; no space
[    1.883617] pci 0000:00:15.6: bridge window [io  size 0x1000]: failed to assign
[    1.883961] pci 0000:00:15.7: bridge window [io  size 0x1000]: can't assign; no space
[    1.884280] pci 0000:00:15.7: bridge window [io  size 0x1000]: failed to assign
[    1.884581] pci 0000:00:16.3: bridge window [io  size 0x1000]: can't assign; no space
[    1.884944] pci 0000:00:16.3: bridge window [io  size 0x1000]: failed to assign
[    1.885246] pci 0000:00:16.4: bridge window [io  size 0x1000]: can't assign; no space
[    1.885570] pci 0000:00:16.4: bridge window [io  size 0x1000]: failed to assign
[    1.885871] pci 0000:00:16.5: bridge window [io  size 0x1000]: can't assign; no space
[    1.886236] pci 0000:00:16.5: bridge window [io  size 0x1000]: failed to assign
[    1.886538] pci 0000:00:16.6: bridge window [io  size 0x1000]: can't assign; no space
[    1.886857] pci 0000:00:16.6: bridge window [io  size 0x1000]: failed to assign
[    1.887206] pci 0000:00:16.7: bridge window [io  size 0x1000]: can't assign; no space
[    1.887526] pci 0000:00:16.7: bridge window [io  size 0x1000]: failed to assign
[    1.887827] pci 0000:00:17.3: bridge window [io  size 0x1000]: can't assign; no space
[    1.888190] pci 0000:00:17.3: bridge window [io  size 0x1000]: failed to assign
[    1.888492] pci 0000:00:17.4: bridge window [io  size 0x1000]: can't assign; no space
[    1.888813] pci 0000:00:17.4: bridge window [io  size 0x1000]: failed to assign
[    1.889179] pci 0000:00:17.5: bridge window [io  size 0x1000]: can't assign; no space
[    1.889499] pci 0000:00:17.5: bridge window [io  size 0x1000]: failed to assign
[    1.889800] pci 0000:00:17.6: bridge window [io  size 0x1000]: can't assign; no space
[    1.890164] pci 0000:00:17.6: bridge window [io  size 0x1000]: failed to assign
[    1.890987] pci 0000:00:17.7: bridge window [io  size 0x1000]: can't assign; no space
[    1.891352] pci 0000:00:17.7: bridge window [io  size 0x1000]: failed to assign
[    1.891653] pci 0000:00:18.2: bridge window [io  size 0x1000]: can't assign; no space
[    1.891973] pci 0000:00:18.2: bridge window [io  size 0x1000]: failed to assign
[    1.892318] pci 0000:00:18.3: bridge window [io  size 0x1000]: can't assign; no space
[    1.892637] pci 0000:00:18.3: bridge window [io  size 0x1000]: failed to assign
[    1.892943] pci 0000:00:18.4: bridge window [io  size 0x1000]: can't assign; no space
[    1.893313] pci 0000:00:18.4: bridge window [io  size 0x1000]: failed to assign
[    1.893614] pci 0000:00:18.5: bridge window [io  size 0x1000]: can't assign; no space
[    1.893934] pci 0000:00:18.5: bridge window [io  size 0x1000]: failed to assign
[    1.894273] pci 0000:00:18.6: bridge window [io  size 0x1000]: can't assign; no space
[    1.894593] pci 0000:00:18.6: bridge window [io  size 0x1000]: failed to assign
[    1.894894] pci 0000:00:18.7: bridge window [io  size 0x1000]: can't assign; no space
[    1.895259] pci 0000:00:18.7: bridge window [io  size 0x1000]: failed to assign
[    1.895562] pci 0000:00:18.7: bridge window [io  size 0x1000]: can't assign; no space
[    1.895881] pci 0000:00:18.7: bridge window [io  size 0x1000]: failed to assign
[    1.896182] pci 0000:00:18.6: bridge window [io  size 0x1000]: can't assign; no space
[    1.896550] pci 0000:00:18.6: bridge window [io  size 0x1000]: failed to assign
[    1.896851] pci 0000:00:18.5: bridge window [io  size 0x1000]: can't assign; no space
[    1.897215] pci 0000:00:18.5: bridge window [io  size 0x1000]: failed to assign
[    1.897516] pci 0000:00:18.4: bridge window [io  size 0x1000]: can't assign; no space
[    1.897835] pci 0000:00:18.4: bridge window [io  size 0x1000]: failed to assign
[    1.898187] pci 0000:00:18.3: bridge window [io  size 0x1000]: can't assign; no space
[    1.898507] pci 0000:00:18.3: bridge window [io  size 0x1000]: failed to assign
[    1.898807] pci 0000:00:18.2: bridge window [io  size 0x1000]: can't assign; no space
[    1.899170] pci 0000:00:18.2: bridge window [io  size 0x1000]: failed to assign
[    1.899471] pci 0000:00:17.7: bridge window [io  size 0x1000]: can't assign; no space
[    1.900154] pci 0000:00:17.7: bridge window [io  size 0x1000]: failed to assign
[    1.900154] pci 0000:00:17.6: bridge window [io  size 0x1000]: can't assign; no space
[    1.933805] pci 0000:00:17.6: bridge window [io  size 0x1000]: failed to assign
[    1.934107] pci 0000:00:17.5: bridge window [io  size 0x1000]: can't assign; no space
[    1.934427] pci 0000:00:17.5: bridge window [io  size 0x1000]: failed to assign
[    1.934727] pci 0000:00:17.4: bridge window [io  size 0x1000]: can't assign; no space
[    1.935094] pci 0000:00:17.4: bridge window [io  size 0x1000]: failed to assign
[    1.935395] pci 0000:00:17.3: bridge window [io  size 0x1000]: can't assign; no space
[    1.935714] pci 0000:00:17.3: bridge window [io  size 0x1000]: failed to assign
[    1.936075] pci 0000:00:16.7: bridge window [io  size 0x1000]: can't assign; no space
[    1.936395] pci 0000:00:16.7: bridge window [io  size 0x1000]: failed to assign
[    1.936696] pci 0000:00:16.6: bridge window [io  size 0x1000]: can't assign; no space
[    1.937063] pci 0000:00:16.6: bridge window [io  size 0x1000]: failed to assign
[    1.937364] pci 0000:00:16.5: bridge window [io  size 0x1000]: can't assign; no space
[    1.937683] pci 0000:00:16.5: bridge window [io  size 0x1000]: failed to assign
[    1.938047] pci 0000:00:16.4: bridge window [io  size 0x1000]: can't assign; no space
[    1.938367] pci 0000:00:16.4: bridge window [io  size 0x1000]: failed to assign
[    1.938667] pci 0000:00:16.3: bridge window [io  size 0x1000]: can't assign; no space
[    1.939030] pci 0000:00:16.3: bridge window [io  size 0x1000]: failed to assign
[    1.939330] pci 0000:00:15.7: bridge window [io  size 0x1000]: can't assign; no space
[    1.939651] pci 0000:00:15.7: bridge window [io  size 0x1000]: failed to assign
[    1.939990] pci 0000:00:15.6: bridge window [io  size 0x1000]: can't assign; no space
[    1.940309] pci 0000:00:15.6: bridge window [io  size 0x1000]: failed to assign
[    1.940610] pci 0000:00:15.5: bridge window [io  size 0x1000]: can't assign; no space
[    1.940930] pci 0000:00:15.5: bridge window [io  size 0x1000]: failed to assign
[    1.941277] pci 0000:00:15.4: bridge window [io  size 0x1000]: can't assign; no space
[    1.941598] pci 0000:00:15.4: bridge window [io  size 0x1000]: failed to assign
[    1.941898] pci 0000:00:15.3: bridge window [io  size 0x1000]: can't assign; no space
[    1.942263] pci 0000:00:15.3: bridge window [io  size 0x1000]: failed to assign
[    1.942565] pci 0000:00:01.0: PCI bridge to [bus 01]
[    1.942873] pci 0000:02:01.0: ROM [mem 0xfd500000-0xfd50ffff pref]: assigned
[    1.943158] pci 0000:02:04.0: ROM [mem 0xfd510000-0xfd51ffff pref]: assigned
[    1.943442] pci 0000:00:11.0: PCI bridge to [bus 02]
[    1.943655] pci 0000:00:11.0:   bridge window [io  0x2000-0x3fff]
[    1.943970] pci 0000:00:11.0:   bridge window [mem 0xfd500000-0xfdffffff]
[    1.944257] pci 0000:00:11.0:   bridge window [mem 0xe7b00000-0xe7ffffff 64bit pref]
[    1.944597] pci 0000:00:15.0: PCI bridge to [bus 03]
[    1.944810] pci 0000:00:15.0:   bridge window [io  0x4000-0x4fff]
[    1.944932] pci 0000:00:15.0:   bridge window [mem 0xfd400000-0xfd4fffff]
[    1.945403] pci 0000:00:15.0:   bridge window [mem 0xe7a00000-0xe7afffff 64bit pref]
[    1.945745] pci 0000:00:15.1: PCI bridge to [bus 04]
[    1.946002] pci 0000:00:15.1:   bridge window [io  0x8000-0x8fff]
[    1.946269] pci 0000:00:15.1:   bridge window [mem 0xfd000000-0xfd0fffff]
[    1.946556] pci 0000:00:15.1:   bridge window [mem 0xe7600000-0xe76fffff 64bit pref]
[    1.946900] pci 0000:00:15.2: PCI bridge to [bus 05]
[    1.947158] pci 0000:00:15.2:   bridge window [io  0xc000-0xcfff]
[    1.947425] pci 0000:00:15.2:   bridge window [mem 0xfcc00000-0xfccfffff]
[    1.947712] pci 0000:00:15.2:   bridge window [mem 0xe7200000-0xe72fffff 64bit pref]
[    1.948096] pci 0000:00:15.3: PCI bridge to [bus 06]
[    1.948321] pci 0000:00:15.3:   bridge window [mem 0xfc800000-0xfc8fffff]
[    1.948612] pci 0000:00:15.3:   bridge window [mem 0xe6e00000-0xe6efffff 64bit pref]
[    1.948995] pci 0000:00:15.4: PCI bridge to [bus 07]
[    1.949220] pci 0000:00:15.4:   bridge window [mem 0xfc400000-0xfc4fffff]
[    1.949507] pci 0000:00:15.4:   bridge window [mem 0xe6a00000-0xe6afffff 64bit pref]
[    1.949847] pci 0000:00:15.5: PCI bridge to [bus 08]
[    1.983458] pci 0000:00:15.5:   bridge window [mem 0xfc000000-0xfc0fffff]
[    1.983746] pci 0000:00:15.5:   bridge window [mem 0xe6600000-0xe66fffff 64bit pref]
[    1.984132] pci 0000:00:15.6: PCI bridge to [bus 09]
[    1.984358] pci 0000:00:15.6:   bridge window [mem 0xfbc00000-0xfbcfffff]
[    1.984645] pci 0000:00:15.6:   bridge window [mem 0xe6200000-0xe62fffff 64bit pref]
[    1.985034] pci 0000:00:15.7: PCI bridge to [bus 0a]
[    1.985260] pci 0000:00:15.7:   bridge window [mem 0xfb800000-0xfb8fffff]
[    1.985547] pci 0000:00:15.7:   bridge window [mem 0xe5e00000-0xe5efffff 64bit pref]
[    1.985889] pci 0000:00:16.0: PCI bridge to [bus 0b]
[    1.986144] pci 0000:00:16.0:   bridge window [io  0x5000-0x5fff]
[    1.986411] pci 0000:00:16.0:   bridge window [mem 0xfd300000-0xfd3fffff]
[    1.986698] pci 0000:00:16.0:   bridge window [mem 0xe7900000-0xe79fffff 64bit pref]
[    1.987095] pci 0000:00:16.1: PCI bridge to [bus 0c]
[    1.987309] pci 0000:00:16.1:   bridge window [io  0x9000-0x9fff]
[    1.987575] pci 0000:00:16.1:   bridge window [mem 0xfcf00000-0xfcffffff]
[    1.987878] pci 0000:00:16.1:   bridge window [mem 0xe7500000-0xe75fffff 64bit pref]
[    1.988261] pci 0000:00:16.2: PCI bridge to [bus 0d]
[    1.988475] pci 0000:00:16.2:   bridge window [io  0xd000-0xdfff]
[    1.988751] pci 0000:00:16.2:   bridge window [mem 0xfcb00000-0xfcbfffff]
[    1.989038] pci 0000:00:16.2:   bridge window [mem 0xe7100000-0xe71fffff 64bit pref]
[    1.989427] pci 0000:00:16.3: PCI bridge to [bus 0e]
[    1.989653] pci 0000:00:16.3:   bridge window [mem 0xfc700000-0xfc7fffff]
[    1.989940] pci 0000:00:16.3:   bridge window [mem 0xe6d00000-0xe6dfffff 64bit pref]
[    1.990326] pci 0000:00:16.4: PCI bridge to [bus 0f]
[    1.990552] pci 0000:00:16.4:   bridge window [mem 0xfc300000-0xfc3fffff]
[    1.990846] pci 0000:00:16.4:   bridge window [mem 0xe6900000-0xe69fffff 64bit pref]
[    1.991188] pci 0000:00:16.5: PCI bridge to [bus 10]
[    1.991974] pci 0000:00:16.5:   bridge window [mem 0xfbf00000-0xfbffffff]
[    1.992261] pci 0000:00:16.5:   bridge window [mem 0xe6500000-0xe65fffff 64bit pref]
[    1.992602] pci 0000:00:16.6: PCI bridge to [bus 11]
[    1.992827] pci 0000:00:16.6:   bridge window [mem 0xfbb00000-0xfbbfffff]
[    1.993161] pci 0000:00:16.6:   bridge window [mem 0xe6100000-0xe61fffff 64bit pref]
[    1.993502] pci 0000:00:16.7: PCI bridge to [bus 12]
[    1.993728] pci 0000:00:16.7:   bridge window [mem 0xfb700000-0xfb7fffff]
[    1.994061] pci 0000:00:16.7:   bridge window [mem 0xe5d00000-0xe5dfffff 64bit pref]
[    1.994403] pci 0000:00:17.0: PCI bridge to [bus 13]
[    1.994617] pci 0000:00:17.0:   bridge window [io  0x6000-0x6fff]
[    1.994883] pci 0000:00:17.0:   bridge window [mem 0xfd200000-0xfd2fffff]
[    1.995029] pci 0000:00:17.0:   bridge window [mem 0xe7800000-0xe78fffff 64bit pref]
[    1.995557] pci 0000:00:17.1: PCI bridge to [bus 14]
[    1.995772] pci 0000:00:17.1:   bridge window [io  0xa000-0xafff]
[    1.996038] pci 0000:00:17.1:   bridge window [mem 0xfce00000-0xfcefffff]
[    1.996370] pci 0000:00:17.1:   bridge window [mem 0xe7400000-0xe74fffff 64bit pref]
[    1.996715] pci 0000:00:17.2: PCI bridge to [bus 15]
[    1.996972] pci 0000:00:17.2:   bridge window [io  0xe000-0xefff]
[    1.997239] pci 0000:00:17.2:   bridge window [mem 0xfca00000-0xfcafffff]
[    1.997526] pci 0000:00:17.2:   bridge window [mem 0xe7000000-0xe70fffff 64bit pref]
[    1.997867] pci 0000:00:17.3: PCI bridge to [bus 16]
[    1.998139] pci 0000:00:17.3:   bridge window [mem 0xfc600000-0xfc6fffff]
[    1.998438] pci 0000:00:17.3:   bridge window [mem 0xe6c00000-0xe6cfffff 64bit pref]
[    1.998782] pci 0000:00:17.4: PCI bridge to [bus 17]
[    1.999048] pci 0000:00:17.4:   bridge window [mem 0xfc200000-0xfc2fffff]
[    1.999335] pci 0000:00:17.4:   bridge window [mem 0xe6800000-0xe68fffff 64bit pref]
[    1.999676] pci 0000:00:17.5: PCI bridge to [bus 18]
[    2.033292] pci 0000:00:17.5:   bridge window [mem 0xfbe00000-0xfbefffff]
[    2.033582] pci 0000:00:17.5:   bridge window [mem 0xe6400000-0xe64fffff 64bit pref]
[    2.033970] pci 0000:00:17.6: PCI bridge to [bus 19]
[    2.034196] pci 0000:00:17.6:   bridge window [mem 0xfba00000-0xfbafffff]
[    2.034483] pci 0000:00:17.6:   bridge window [mem 0xe6000000-0xe60fffff 64bit pref]
[    2.034869] pci 0000:00:17.7: PCI bridge to [bus 1a]
[    2.035094] pci 0000:00:17.7:   bridge window [mem 0xfb600000-0xfb6fffff]
[    2.035381] pci 0000:00:17.7:   bridge window [mem 0xe5c00000-0xe5cfffff 64bit pref]
[    2.035724] pci 0000:00:18.0: PCI bridge to [bus 1b]
[    2.036140] pci 0000:00:18.0:   bridge window [io  0x7000-0x7fff]
[    2.036427] pci 0000:00:18.0:   bridge window [mem 0xfd100000-0xfd1fffff]
[    2.036713] pci 0000:00:18.0:   bridge window [mem 0xe7700000-0xe77fffff 64bit pref]
[    2.037101] pci 0000:00:18.1: PCI bridge to [bus 1c]
[    2.037315] pci 0000:00:18.1:   bridge window [io  0xb000-0xbfff]
[    2.037581] pci 0000:00:18.1:   bridge window [mem 0xfcd00000-0xfcdfffff]
[    2.037873] pci 0000:00:18.1:   bridge window [mem 0xe7300000-0xe73fffff 64bit pref]
[    2.038253] pci 0000:00:18.2: PCI bridge to [bus 1d]
[    2.038478] pci 0000:00:18.2:   bridge window [mem 0xfc900000-0xfc9fffff]
[    2.038763] pci 0000:00:18.2:   bridge window [mem 0xe6f00000-0xe6ffffff 64bit pref]
[    2.039148] pci 0000:00:18.3: PCI bridge to [bus 1e]
[    2.039373] pci 0000:00:18.3:   bridge window [mem 0xfc500000-0xfc5fffff]
[    2.039693] pci 0000:00:18.3:   bridge window [mem 0xe6b00000-0xe6bfffff 64bit pref]
[    2.040097] pci 0000:00:18.4: PCI bridge to [bus 1f]
[    2.040322] pci 0000:00:18.4:   bridge window [mem 0xfc100000-0xfc1fffff]
[    2.040607] pci 0000:00:18.4:   bridge window [mem 0xe6700000-0xe67fffff 64bit pref]
[    2.040945] pci 0000:00:18.5: PCI bridge to [bus 20]
[    2.041209] pci 0000:00:18.5:   bridge window [mem 0xfbd00000-0xfbdfffff]
[    2.041498] pci 0000:00:18.5:   bridge window [mem 0xe6300000-0xe63fffff 64bit pref]
[    2.041836] pci 0000:00:18.6: PCI bridge to [bus 21]
[    2.042058] pci 0000:00:18.6:   bridge window [mem 0xfb900000-0xfb9fffff]
[    2.042387] pci 0000:00:18.6:   bridge window [mem 0xe5f00000-0xe5ffffff 64bit pref]
[    2.042724] pci 0000:00:18.7: PCI bridge to [bus 22]
[    2.042947] pci 0000:00:18.7:   bridge window [mem 0xfb500000-0xfb5fffff]
[    2.043271] pci 0000:00:18.7:   bridge window [mem 0xe5b00000-0xe5bfffff 64bit pref]
[    2.043613] pci_bus 0000:00: resource 4 [mem 0x000a0000-0x000bffff window]
[    2.043891] pci_bus 0000:00: resource 5 [mem 0x000d0000-0x000dbfff window]
[    2.044216] pci_bus 0000:00: resource 6 [mem 0xc0000000-0xfebfffff window]
[    2.044493] pci_bus 0000:00: resource 7 [io  0x0000-0x0cf7 window]
[    2.044744] pci_bus 0000:00: resource 8 [io  0x0d00-0xfeff window]
[    2.044995] pci_bus 0000:02: resource 0 [io  0x2000-0x3fff]
[    2.045268] pci_bus 0000:02: resource 1 [mem 0xfd500000-0xfdffffff]
[    2.045522] pci_bus 0000:02: resource 2 [mem 0xe7b00000-0xe7ffffff 64bit pref]
[    2.045819] pci_bus 0000:02: resource 4 [mem 0x000a0000-0x000bffff window]
[    2.046095] pci_bus 0000:02: resource 5 [mem 0x000d0000-0x000dbfff window]
[    2.046412] pci_bus 0000:02: resource 6 [mem 0xc0000000-0xfebfffff window]
[    2.046689] pci_bus 0000:02: resource 7 [io  0x0000-0x0cf7 window]
[    2.046998] pci_bus 0000:02: resource 8 [io  0x0d00-0xfeff window]
[    2.047253] pci_bus 0000:03: resource 0 [io  0x4000-0x4fff]
[    2.047482] pci_bus 0000:03: resource 1 [mem 0xfd400000-0xfd4fffff]
[    2.047736] pci_bus 0000:03: resource 2 [mem 0xe7a00000-0xe7afffff 64bit pref]
[    2.048071] pci_bus 0000:04: resource 0 [io  0x8000-0x8fff]
[    2.048300] pci_bus 0000:04: resource 1 [mem 0xfd000000-0xfd0fffff]
[    2.048554] pci_bus 0000:04: resource 2 [mem 0xe7600000-0xe76fffff 64bit pref]
[    2.048852] pci_bus 0000:05: resource 0 [io  0xc000-0xcfff]
[    2.049122] pci_bus 0000:05: resource 1 [mem 0xfcc00000-0xfccfffff]
[    2.049377] pci_bus 0000:05: resource 2 [mem 0xe7200000-0xe72fffff 64bit pref]
[    2.049673] pci_bus 0000:06: resource 1 [mem 0xfc800000-0xfc8fffff]
[    2.049927] pci_bus 0000:06: resource 2 [mem 0xe6e00000-0xe6efffff 64bit pref]
[    2.083603] pci_bus 0000:07: resource 1 [mem 0xfc400000-0xfc4fffff]
[    2.083905] pci_bus 0000:07: resource 2 [mem 0xe6a00000-0xe6afffff 64bit pref]
[    2.084206] pci_bus 0000:08: resource 1 [mem 0xfc000000-0xfc0fffff]
[    2.084460] pci_bus 0000:08: resource 2 [mem 0xe6600000-0xe66fffff 64bit pref]
[    2.084756] pci_bus 0000:09: resource 1 [mem 0xfbc00000-0xfbcfffff]
[    2.085057] pci_bus 0000:09: resource 2 [mem 0xe6200000-0xe62fffff 64bit pref]
[    2.085354] pci_bus 0000:0a: resource 1 [mem 0xfb800000-0xfb8fffff]
[    2.085607] pci_bus 0000:0a: resource 2 [mem 0xe5e00000-0xe5efffff 64bit pref]
[    2.085904] pci_bus 0000:0b: resource 0 [io  0x5000-0x5fff]
[    2.086176] pci_bus 0000:0b: resource 1 [mem 0xfd300000-0xfd3fffff]
[    2.086430] pci_bus 0000:0b: resource 2 [mem 0xe7900000-0xe79fffff 64bit pref]
[    2.086726] pci_bus 0000:0c: resource 0 [io  0x9000-0x9fff]
[    2.086955] pci_bus 0000:0c: resource 1 [mem 0xfcf00000-0xfcffffff]
[    2.087254] pci_bus 0000:0c: resource 2 [mem 0xe7500000-0xe75fffff 64bit pref]
[    2.087551] pci_bus 0000:0d: resource 0 [io  0xd000-0xdfff]
[    2.087820] pci_bus 0000:0d: resource 1 [mem 0xfcb00000-0xfcbfffff]
[    2.088074] pci_bus 0000:0d: resource 2 [mem 0xe7100000-0xe71fffff 64bit pref]
[    2.088370] pci_bus 0000:0e: resource 1 [mem 0xfc700000-0xfc7fffff]
[    2.088624] pci_bus 0000:0e: resource 2 [mem 0xe6d00000-0xe6dfffff 64bit pref]
[    2.088965] pci_bus 0000:0f: resource 1 [mem 0xfc300000-0xfc3fffff]
[    2.089219] pci_bus 0000:0f: resource 2 [mem 0xe6900000-0xe69fffff 64bit pref]
[    2.089517] pci_bus 0000:10: resource 1 [mem 0xfbf00000-0xfbffffff]
[    2.089814] pci_bus 0000:10: resource 2 [mem 0xe6500000-0xe65fffff 64bit pref]
[    2.090111] pci_bus 0000:11: resource 1 [mem 0xfbb00000-0xfbbfffff]
[    2.090366] pci_bus 0000:11: resource 2 [mem 0xe6100000-0xe61fffff 64bit pref]
[    2.090663] pci_bus 0000:12: resource 1 [mem 0xfb700000-0xfb7fffff]
[    2.090964] pci_bus 0000:12: resource 2 [mem 0xe5d00000-0xe5dfffff 64bit pref]
[    2.091261] pci_bus 0000:13: resource 0 [io  0x6000-0x6fff]
[    2.091489] pci_bus 0000:13: resource 1 [mem 0xfd200000-0xfd2fffff]
[    2.091743] pci_bus 0000:13: resource 2 [mem 0xe7800000-0xe78fffff 64bit pref]
[    2.092081] pci_bus 0000:14: resource 0 [io  0xa000-0xafff]
[    2.092309] pci_bus 0000:14: resource 1 [mem 0xfce00000-0xfcefffff]
[    2.092563] pci_bus 0000:14: resource 2 [mem 0xe7400000-0xe74fffff 64bit pref]
[    2.092921] pci_bus 0000:15: resource 0 [io  0xe000-0xefff]
[    2.093151] pci_bus 0000:15: resource 1 [mem 0xfca00000-0xfcafffff]
[    2.093405] pci_bus 0000:15: resource 2 [mem 0xe7000000-0xe70fffff 64bit pref]
[    2.093701] pci_bus 0000:16: resource 1 [mem 0xfc600000-0xfc6fffff]
